locus_tag,gene,srm_ response,concentration,peptides_per_protein
Rv0440,groEL2,397410897,647,3
Rv3417c,groEL1,77534470,474,4
Rv1388,mihF,99892635,470,3
Rv3418c,groES,348197398,311,3
Rv0685,tuf,156654067,215,4
Rv2244,acpM,277635329,139,3
Rv0951,sucC,96923224,135,3
Rv1392,metK,84798418,118,2
Rv1908c,katG,77685892,109,3
Rv2460c,clpP2,73520517,103,3
Rv3914,trxC,71093247,100,3
Rv2995c,leuB,63848776,90,3
Rv1488,,63378876,89,3
Rv2220,glnA1,55571317,79,3
Rv3841,bfrB,52881087,75,3
Rv0475,hbhA,50587461,72,3
Rv3874,esxB,49426324,70,3
Rv1133c,metE,25341540,65,3
Rv2246,kasB,45575932,65,4
Rv0814c,sseC2,44605258,63,3
Rv1636,TB15.3,43843760,62,3
Rv0283,eccB3,43173095,62,3
Rv3457c,rpoA,33887026,60,3
Rv0931c,pknD,40034427,57,3
Rv0290,eccD3,37975770,54,3
Rv1544,,35733996,51,4
Rv2140c,TB18.6,34677186,50,3
Rv1886c,fbpB,34368284,49,3
Rv1074c,fadA3,33355224,48,3
Rv1240,mdh,31818857,46,3
Rv0350,dnaK,31516784,45,2
Rv0053,rpsF,31484539,45,3
Rv0652,rplL,31079646,45,3
Rv2245,kasA,30407210,44,3
Rv0733,adk,30307021,44,3
Rv1310,atpD,60552836,43,3
Rv0009,ppiA,29465949,42,4
Rv2831,echA16,17847477,42,3
Rv1436,gap,28613435,41,3
Rv0655,mkl,27163152,39,5
Rv1070c,echA8,26788171,39,3
Rv0211,pckA,26242747,38,3
Rv0164,TB18.5,26036696,38,2
Rv3801c,fadD32,25406664,37,3
Rv2185c,TB16.3,24250265,35,6
Rv0636,hadB,23322763,34,2
Rv1932,tpx,23193654,34,3
Rv0968,,23117699,34,3
Rv0871,cspB,22461602,33,3
Rv1475c,acn,9121117,32,3
Rv0054,ssb,21402581,31,3
Rv2461c,clpP1,21321200,31,2
Rv0934,pstS1,20866440,30,2
Rv0234c,gabD1,4168898,30,3
Rv0363c,fba,20335436,30,3
Rv1023,eno,20123246,29,3
Rv1308,atpA,19903543,29,3
Rv0683,rpsG,19901032,29,3
Rv0282,eccA3,18959531,28,3
Rv0248c,,18749688,27,3
Rv2744c,35kd_ag,18717803,27,3
Rv3403c,,18465153,27,2
Rv2296,,18432487,27,4
Rv0967,csoR,18060471,26,2
Rv0580c,,17959306,26,3
Rv0815c,cysA2,17881335,26,3
Rv1827,garA,17246293,25,2
Rv2780,ald,16785737,25,3
Rv2632c,,16767178,25,2
Rv3028c,fixB,16646467,24,3
Rv1484,inhA,16593851,24,5
Rv0242c,fabG4,16586927,24,3
Rv3849,espR,16500534,24,2
Rv0155,pntAa,16390102,24,3
Rv1489,,15952508,23,2
Rv0284,eccC3,15929924,23,6
Rv1612,trpB,15899239,23,3
Rv1211,,15886207,23,2
Rv0270,fadD2,15852794,23,3
Rv2803,,15842589,23,2
Rv3846,sodA,15798362,23,3
Rv1479,moxR1,15665207,23,3
Rv1248c,,15408286,23,3
Rv1872c,lldD2,15262987,22,3
Rv3274c,fadE25,15052102,22,3
Rv0896,gltA2,15051012,22,3
Rv0952,sucD,15024233,22,5
Rv0642c,mmaA4,15010262,22,3
Rv2890c,rpsB,14995678,22,3
Rv0577,TB27.3,14943124,22,3
Rv1875,,14877728,22,2
Rv0056,rplI,14838914,22,3
Rv1641,infC,14735062,22,4
Rv3676,,14534227,21,3
Rv0860,fadB,14346018,21,7
Rv0969,ctpV,14286723,21,3
Rv0291,mycP3,14229457,21,3
Rv0292,eccE3,14202549,21,3
Rv3001c,ilvC,14144413,21,4
Rv0020c,fhaA,14076466,21,6
Rv0639,nusG,13499416,20,3
Rv1919c,,13488024,20,3
Rv3029c,fixA,13399872,20,3
Rv0873,fadE10,13287403,20,6
Rv0719,rplF,7393756,19,3
Rv2783c,gpsI,13059195,19,6
Rv3208A,TB9.4,13036993,19,3
Rv0932c,pstS2,12899233,19,3
Rv2196,qcrB,12883859,19,3
Rv2158c,murE,2209055,19,3
Rv1404,,12790361,19,3
Rv1703c,,12778634,19,4
Rv2986c,hupB,12766711,19,3
Rv2711,ideR,12730885,19,3
Rv2213,pepB,12729081,19,3
Rv1017c,prsA,12677497,19,3
Rv3628,ppa,12558757,19,5
Rv3875,esxA,12521892,18,2
Rv3190c,,12517943,18,3
Rv3285,accA3,12505980,18,4
Rv2215,dlaT,12318371,18,2
Rv0984,moaB2,12013442,18,2
Rv1925,fadD31,11963817,18,2
Rv0247c,,11935115,18,3
Rv0351,grpE,11858975,18,3
Rv3246c,mtrA,11677432,17,3
Rv3800c,pks13,11590888,17,5
Rv0716,rplE,11564024,17,3
Rv0700,rpsJ,11287775,17,3
Rv1323,fadA4,11189488,17,6
Rv2941,fadD28,11161245,17,3
Rv3389c,htdY,11159589,17,3
Rv1201c,dapD,11002433,16,3
Rv0281,,10868698,16,3
Rv2889c,tsf,10721440,16,3
Rv3804c,fbpA,10667001,16,3
Rv1837c,glcB,10785608,16,4
Rv3458c,rpsD,10506980,16,3
Rv2971,,10491050,16,3
Rv2202c,adoK,10401889,15,3
Rv0884c,serC,10292375,15,5
Rv0243,fadA2,10243071,15,3
Rv3780,,10232734,15,4
Rv2996c,serA1,10035931,15,3
Rv1843c,guaB1,10033712,15,3
Rv1309,atpG,9898830,15,3
Rv0464c,,9865833,15,3
Rv2200c,ctaC,9751424,15,3
Rv1980c,mpt64,9731079,14,3
Rv3102c,ftsE,9657763,14,3
Rv2904c,rplS,9563724,14,3
Rv2299c,htpG,9499277,14,4
Rv0730,,9487804,14,5
Rv2466c,,9468902,14,3
Rv0458,,9397653,14,5
Rv3248c,sahH,25233813,14,3
Rv3443c,rplM,9364991,14,3
Rv1771,,9313113,14,6
Rv0859,fadA,9279825,14,3
Rv2785c,rpsO,9270042,14,3
Rv2428,ahpC,9209991,14,3
Rv2467,pepN,9205698,14,3
Rv0721,rpsE,8859310,13,2
Rv0651,rplJ,8856423,13,3
Rv1871c,,8829399,13,3
Rv1596,nadC,8809388,13,3
Rv2462c,tig,8805249,13,4
Rv0702,rplD,8725396,13,3
Rv1449c,tkt,8708730,13,3
Rv2883c,pyrH,8658555,13,3
Rv2940c,mas,8601141,13,4
Rv3852,hns,8534660,13,3
Rv0037c,,8499944,13,2
Rv1328,glgP,8429428,13,3
Rv3718c,,8348643,12,3
Rv0635,hadA,14172737,12,2
Rv0384c,clpB,8202773,12,4
Rv1098c,fum,8199093,12,6
Rv0632c,echA3,8165955,12,3
Rv1480,,8020184,12,3
Rv2882c,frr,8010504,12,3
Rv2204c,,7996263,12,3
Rv0925c,,7995267,12,3
Rv0637,hadC,7962883,12,3
Rv1078,pra,7924040,12,3
Rv0667,rpoB,7875830,12,7
Rv3264c,manB,7882020,12,3
Rv1860,apa,7855517,12,3
Rv0227c,,7839669,12,3
Rv3280,accD5,7755179,12,4
Rv2055c,rpsR2,7735328,12,3
Rv2145c,wag31,7662694,11,3
Rv3747,,7645109,11,2
Rv3519,,7634285,11,2
Rv0439c,,7616405,11,3
Rv0146,,7568618,11,4
Rv3678c,,7505201,11,3
Rv3205c,,7431491,11,3
Rv3528c,,7412592,11,3
Rv1093,glyA1,7406090,11,5
Rv0788,purQ,7230429,11,2
Rv0854,,7228543,11,3
Rv2949c,,7150258,11,3
Rv2909c,rpsP,7148335,11,2
Rv1297,rho,7111467,11,2
Rv1630,rpsA,16171452,11,3
Rv0684,fusA1,7096941,11,3
Rv1543,,7079014,11,3
Rv3720,,7066830,11,6
Rv2606c,snzP,7060961,11,3
Rv3596c,clpC1,7042106,11,3
Rv2129c,,8269965,11,5
Rv0469,umaA,6935775,10,3
Rv1311,atpC,6886937,10,2
Rv0066c,icd2,6885369,10,3
Rv0824c,desA1,6870453,10,2
Rv2477c,,6858217,10,6
Rv2703,sigA,6823880,10,2
Rv3224,,6807976,10,3
Rv2195,qcrA,6800193,10,3
Rv0831c,,6783529,10,2
Rv0718,rpsH,6736569,10,3
Rv0668,rpoC,6720973,10,3
Rv3462c,infA,6686494,10,2
Rv0757,phoP,6612670,10,3
Rv3269,,6607157,10,3
Rv2110c,prcB,6589128,10,3
Rv2509,,6534024,10,3
Rv3196A,,6521872,10,3
Rv1626,,6486099,10,5
Rv0006,gyrA,6425952,10,4
Rv2773c,dapB,6396860,10,3
Rv2429,ahpD,6341520,10,3
Rv2161c,,6237983,9,4
Rv0018c,pstP,6178668,9,4
Rv1731,gabD2,6102636,9,3
Rv2603c,,6069768,9,3
Rv3816c,,6068903,9,3
Rv0675,echA5,6060201,9,3
Rv0002,dnaN,6051671,9,3
Rv1613,trpA,6042915,9,3
Rv3200c,,6027745,9,4
Rv0315,,6014713,9,2
Rv2302,,6014016,9,2
Rv0707,rpsC,5927696,9,3
Rv1747,,5880073,9,5
Rv0241c,htdX,5853634,9,3
Rv0654,,5814858,9,6
Rv0503c,cmaA2,5808455,9,3
Rv0787A,,5689146,9,3
Rv1593c,,5642037,9,5
Rv2993c,,5624118,8,3
Rv0044c,,5806498,8,3
Rv1855c,,5595525,8,3
Rv3865,espF,5552289,8,3
Rv0250c,,5548700,8,3
Rv2981c,ddlA,5544600,8,3
Rv2241,aceE,5531454,8,3
Rv3734c,,5528551,8,3
Rv1437,pgk,5523977,8,7
Rv0500,proC,5521567,8,3
Rv2524c,fas,5468149,8,3
Rv2091c,,5435615,8,3
Rv1306,atpF,5427514,8,3
Rv3864,espE,5401611,8,4
Rv1876,bfrA,5378265,8,2
Rv1834,lipZ,5366450,8,2
Rv3583c,,5362509,8,3
Rv0889c,citA,5211021,8,3
Rv1833c,,5209359,8,2
Rv1508c,,5190054,8,3
Rv0720,rplR,5189043,8,3
Rv3774,echA21,5176171,8,3
Rv3000,,5155726,8,3
Rv0641,rplA,5145376,8,2
Rv0186,bglS,5143949,8,5
Rv2448c,valS,5076810,8,3
Rv0231,fadE4,5025625,8,4
Rv0905,echA6,5011706,8,2
Rv1466,,5009926,8,2
Rv3099c,,4964713,8,3
Rv2453c,mobA,4952506,8,3
Rv1180,pks3,4951254,8,5
Rv3868,eccA1,4943418,7,7
Rv2166c,,4931922,7,3
Rv2455c,,4921331,7,3
Rv2298,,4914607,7,3
Rv3283,sseA,4896574,7,3
Rv3584,lpqE,4893193,7,3
Rv3531c,,4878508,7,2
Rv1594,nadA,4870519,7,2
Rv0484c,,4857188,7,4
Rv1658,argG,4853349,7,3
Rv3489,,4852598,7,3
Rv1770,,4852267,7,3
Rv0180c,,4826536,7,3
Rv3463,,4798979,7,5
Rv3206c,moeB1,4792416,7,3
Rv1443c,,4773630,7,3
Rv2294,,4772239,7,3
Rv3295,,4743477,7,4
Rv1406,fmt,4727339,7,3
Rv1080c,greA,4727145,7,2
Rv2061c,,4722408,7,3
Rv1611,trpC,4686191,7,2
Rv0723,rplO,4685034,7,3
Rv3509c,ilvX,4672794,7,3
Rv3803c,fbpD,4655271,7,2
Rv1099c,glpX,4622685,7,3
Rv1483,fabG1,4616772,7,3
Rv2109c,prcA,4591577,7,3
Rv3520c,,4588710,7,2
Rv3709c,ask,4584158,7,2
Rv0352,dnaJ1,4581279,7,3
Rv0088,,4545103,7,3
Rv1978,,4524130,7,6
Rv0007,,4519029,7,2
Rv3692,moxR2,4507974,7,3
Rv1122,gnd2,4487006,7,3
Rv1471,trxB1,4460751,7,3
Rv2952,,4444186,7,3
Rv2579,dhaA,4435240,7,3
Rv0129c,fbpC,4425478,7,3
Rv0853c,pdc,4424991,7,3
Rv3708c,asd,4414543,7,4
Rv3161c,,4402110,7,3
Rv1296,thrB,4370154,7,2
Rv0809,purM,3033459,7,4
Rv0418,lpqL,4329766,7,6
Rv2222c,glnA2,4318524,7,3
Rv0462,lpdC,4290491,7,3
Rv1060,,4286408,7,3
Rv2226,,4254099,6,3
Rv2861c,mapB,4223410,6,4
Rv2935,ppsE,4202914,6,3
Rv2427c,proA,3683202,6,4
Rv1559,ilvA,4169532,6,3
Rv1423,whiA,4154334,6,2
Rv3888c,,4152407,6,6
Rv1391,dfp,4150122,6,3
Rv0222,echA1,4133294,6,5
Rv3094c,,4123093,6,3
Rv3140,fadE23,4114014,6,3
Rv1410c,,4113181,6,2
Rv2050,,4104598,6,4
Rv1275,lprC,4088113,6,2
Rv2159c,,4078130,6,3
Rv1177,fdxC,4077376,6,2
Rv2676c,,4071816,6,4
Rv0714,rplN,4050781,6,2
Rv0753c,mmsA,4042485,6,3
Rv0470c,pcaA,4041625,6,2
Rv1463,,4013600,6,3
Rv2454c,,4010963,6,2
Rv3281,accE5,4005133,6,3
Rv2210c,ilvE,4001755,6,3
Rv1006,,3999416,6,3
Rv2187,fadD15,3967239,6,5
Rv0272c,,3959116,6,3
Rv2976c,ung,3926744,6,4
Rv2339,mmpL9,3918961,6,3
Rv3169,,3891845,6,3
Rv3143,,3881958,6,3
Rv0537c,,3873841,6,3
Rv2919c,glnB,3870428,6,2
Rv2778c,,3859009,6,3
Rv2928,tesA,2980488,6,2
Rv2754c,thyX,3854953,6,2
Rv2441c,rpmA,3846909,6,3
Rv2582,ppiB,3839075,6,3
Rv3390,lpqD,3838398,6,4
Rv1955,higA1,3809855,6,3
Rv3515c,fadD19,3808198,6,4
Rv3137,,3806977,6,3
Rv1751,,3800575,6,2
Rv1261c,,3761819,6,3
Rv3813c,,3757261,6,3
Rv3396c,guaA,3742318,6,3
Rv2211c,gcvT,3721741,6,3
Rv0183,,3709670,6,3
Rv1020,mfd,3706652,6,4
Rv0223c,,3700109,6,7
Rv0360c,,3698266,6,3
Rv0333,,3694871,6,3
Rv0036c,,3690735,6,4
Rv1333,,3688956,6,3
Rv3051c,nrdE,3687626,6,3
Rv2216,,3683767,6,2
Rv3547,ddn,3652649,6,3
Rv1304,atpB,3643241,6,2
Rv1627c,,3629918,6,3
Rv0583c,lpqN,3624787,6,2
Rv3061c,fadE22,3619608,6,3
Rv2716,,3616866,6,3
Rv3042c,serB2,3592913,5,6
Rv0794c,,3578710,5,5
Rv0688,,3567509,5,3
Rv1156,,3546530,5,2
Rv2627c,,3519784,5,5
Rv1097c,,3495582,5,2
Rv0731c,,3487497,5,4
Rv3311,,3479620,5,3
Rv0356c,,3465434,5,3
Rv0687,,3461994,5,3
Rv0005,gyrB,3454467,5,2
Rv3623,lpqG,3439953,5,3
Rv0751c,mmsB,3434129,5,3
Rv1312,,3421547,5,3
Rv2131c,cysQ,3420754,5,2
Rv0317c,glpQ2,3405596,5,4
Rv1335,cysO,3398176,5,3
Rv2214c,ephD,3391977,5,3
Rv0708,rplP,3390328,5,3
Rv2765,,3370365,5,8
Rv2391,sirA,3367099,5,4
Rv1676,,3354115,5,3
Rv3598c,lysS,3352719,5,3
Rv2587c,secD,3349804,5,3
Rv1223,htrA,3331391,5,2
Rv2740,ephG,3329371,5,3
Rv0533c,fabH,3328713,5,5
Rv3369,,3327453,5,3
Rv1324,,3324714,5,3
Rv1899c,lppD,3319256,5,3
Rv1192,,3302892,5,4
Rv1018c,glmU,3295870,5,3
Rv0709,rpmC,3295421,5,2
Rv2955c,,3294497,5,2
Rv2858c,aldC,3289160,5,3
Rv0244c,fadE5,3282692,5,3
Rv3230c,,3270006,5,5
Rv3141,fadB4,3258129,5,4
Rv0705,rpsS,3245172,5,2
Rv0933,pstB,3240645,5,5
Rv2511,orn,3240022,5,3
Rv1820,ilvG,3239628,5,3
Rv0437c,psd,3233104,5,3
Rv2580c,hisS,3232144,5,6
Rv2486,echA14,3223211,5,5
Rv0467,icl1,3221689,5,4
Rv3795,embB,3208790,5,3
Rv0644c,mmaA2,3202107,5,3
Rv3526,kshA,3197272,5,3
Rv3582c,ispD,3189477,5,3
Rv2720,lexA,3186611,5,2
Rv2908c,,3184700,5,2
Rv0500A,,3178907,5,3
Rv3719,,3156430,5,4
Rv1194c,,3150793,5,6
Rv3105c,prfB,3141807,5,3
Rv3356c,folD,3134835,5,3
Rv2878c,mpt53,3132824,5,2
Rv1094,desA2,3126637,5,2
Rv0407,fgd1,3121162,5,2
Rv2766c,,3114024,5,5
Rv3825c,pks2,3106680,5,6
Rv2150c,ftsZ,3100581,5,3
Rv0190,,3089750,5,2
Rv1181,pks4,3088177,5,2
Rv1438,tpi,3086042,5,3
Rv2903c,lepB,3082304,5,3
Rv2141c,,3075885,5,5
Rv2574,,3068280,5,2
Rv2064,cobG,3054956,5,4
Rv2967c,pca,3042961,5,3
Rv1140,,3039033,5,2
Rv0347,,3019560,5,6
Rv3203,lipV,3017999,5,3
Rv2970c,lipN,3012421,5,3
Rv2673,aftC,3010944,5,3
Rv1056,,3007211,5,3
Rv3090,,3003875,5,3
Rv0391,metZ,2992824,5,3
Rv3460c,rpsM,2990510,5,3
Rv1379,pyrR,2982260,5,3
Rv1143,mcr,2980283,5,3
Rv1340,rphA,2975517,5,6
Rv2518c,ldtB,2971718,5,3
Rv1798,eccA5,2968302,5,2
Rv3755c,,2967176,5,3
Rv1511,gmdA,2948671,5,3
Rv2373c,dnaJ2,2948313,5,3
Rv2054,,2946255,5,3
Rv2674,msrB,2938281,5,5
Rv3273,,2934356,5,3
Rv3853,rraA,2932316,5,3
Rv1416,ribH,2931181,5,3
Rv0046c,ino1,2925301,5,3
Rv0928,pstS3,2925276,5,3
Rv3871,eccCb1,2921307,4,6
Rv1650,pheT,2921086,4,3
Rv1856c,,2918412,4,4
Rv1144,,2913240,4,2
Rv3036c,TB22.2,2902372,4,2
Rv0189c,ilvD,2893032,4,2
Rv3292,,2890187,4,3
Rv1384,carB,2881353,4,2
Rv3556c,fadA6,2875744,4,3
Rv2839c,infB,2875357,4,2
Rv1124,ephC,2868975,4,3
Rv0820,phoT,2853342,4,4
Rv2945c,lppX,2849963,4,2
Rv2555c,alaS,2843185,4,5
Rv2721c,,2822333,4,3
Rv0119,fadD7,2817832,4,6
Rv3075c,,2812763,4,3
Rv3240c,secA1,2811752,4,3
Rv2238c,ahpE,2811666,4,3
Rv3490,otsA,2804369,4,3
Rv1531,,2791283,4,3
Rv2605c,tesB2,2787923,4,3
Rv3301c,phoY1,2783520,4,3
Rv2951c,,2778591,4,3
Rv3006,lppZ,2776776,4,3
Rv3869,eccB1,2772516,4,3
Rv1269c,,2771639,4,2
Rv2357c,glyS,2769920,4,3
Rv3139,fadE24,2764175,4,3
Rv1274,lprB,2746179,4,2
Rv1638A,,2745730,4,3
Rv3920c,,2740379,4,3
Rv2476c,gdh,2740212,4,2
Rv1893,,2731719,4,3
Rv3669,,2729171,4,2
Rv0411c,glnH,2726383,4,3
Rv0803,purL,2723897,4,3
Rv2921c,ftsY,2722581,4,3
Rv3400,,2721532,4,3
Rv2927c,,2703864,4,5
Rv3842c,glpQ1,2701885,4,3
Rv1679,fadE16,2700657,4,5
Rv0566c,,2644744,4,2
Rv2496c,pdhB,2641330,4,3
Rv0821c,phoY2,2638100,4,3
Rv1292,argS,2637838,4,2
Rv0400c,fadE7,2633003,4,3
Rv3050c,,2623260,4,3
Rv2590,fadD9,2620676,4,3
Rv2953,,2617949,4,3
Rv0357c,purA,2614766,4,3
Rv1082,mca,2611824,4,6
Rv0157,pntB,2606417,4,4
Rv0148,,2602790,4,4
Rv1447c,zwf2,2595115,4,4
Rv2445c,ndkA,2594069,4,2
Rv1609,trpE,2589802,4,3
Rv0946c,pgi,2588982,4,3
Rv1106c,,2581921,4,4
Rv2675c,,2581369,4,6
Rv3722c,,2579005,4,4
Rv2178c,aroG,2567274,4,2
Rv3368c,,2559424,4,3
Rv1178,,2550283,4,3
Rv3011c,gatA,2549912,4,3
Rv0865,mog,2540912,4,2
Rv3913,trxB2,2538771,4,5
Rv2672,,2536510,4,3
Rv1454c,qor,2534345,4,2
Rv3168,,2533566,4,6
Rv2228c,,2531526,4,3
Rv2503c,scoB,2523516,4,2
Rv0433,,2510538,4,3
Rv2868c,gcpE,2499899,4,2
Rv3309c,upp,2499485,4,3
Rv1546,,2492123,4,3
Rv0647c,,2476357,4,3
Rv0811c,,2467854,4,3
Rv2691,ceoB,2467593,4,3
Rv1654,argB,2462341,4,7
Rv0530,,2461580,4,3
Rv3671c,,2445598,4,3
Rv0427c,xthA,2441101,4,7
Rv0426c,,2427431,4,3
Rv3682,ponA2,2426932,4,6
Rv1336,cysM,2421274,4,3
Rv3043c,ctaD,2418697,4,3
Rv1341,,2407585,4,3
Rv3272,,2398660,4,6
Rv1112,,2398353,4,3
Rv3442c,rpsI,2394016,4,2
Rv1285,cysD,2390994,4,3
Rv0271c,fadE6,4397492,4,8
Rv3921c,,2386152,4,3
Rv0127,,4183582,4,3
Rv0546c,,2348171,4,2
Rv3031,,2348051,4,5
Rv0445c,sigK,2345595,4,2
Rv0870c,,2336869,4,2
Rv1778c,,2331454,4,4
Rv1234,,2328299,4,2
Rv1196,PPE18,2328094,4,2
Rv0543c,,2323838,4,2
Rv0906,,2323462,4,3
Rv0456c,echA2,2310752,4,4
Rv0712,,2309310,4,5
Rv1294,thrA,4885218,4,3
Rv0800,pepC,2305472,4,5
Rv3255c,manA,2300506,4,3
Rv2442c,rplU,2286218,4,2
Rv1007c,metS,2280259,4,2
Rv2498c,citE,2279059,4,3
Rv0154c,fadE2,2266549,4,2
Rv0711,atsA,2264025,4,6
Rv0321,dcd,2261694,4,4
Rv3305c,amiA1,2259384,4,4
Rv2074,,2257022,4,3
Rv0724,sppA,2250423,3,5
Rv0008c,,2230501,3,2
Rv0237,lpqI,2228329,3,3
Rv0646c,lipG,2227006,3,5
Rv0760c,,2226473,3,2
Rv0524,hemL,2224071,3,3
Rv2151c,ftsQ,2223086,3,3
Rv1901,cinA,2217155,3,4
Rv2470,glbO,2214477,3,3
Rv3044,fecB,2211806,3,3
Rv2916c,ffh,2211156,3,3
Rv0957,purH,5835769,3,5
Rv3680,,2199518,3,3
Rv0504c,,2198991,3,3
Rv0474,,2195154,3,3
Rv1695,ppnK,2188797,3,4
Rv0798c,cfp29,2187213,3,3
Rv3910,,2182770,3,4
Rv0981,mprA,2182050,3,3
Rv0034,,2174344,3,2
Rv1245c,,2162963,3,6
Rv1784,eccCb5,2162269,3,3
Rv2715,,2156311,3,3
Rv1699,pyrG,2146459,3,3
Rv1421,,2144052,3,3
Rv2696c,,2143155,3,4
Rv0200,,2140673,3,3
Rv3010c,pfkA,2136131,3,3
Rv0296c,,2131778,3,3
Rv2175c,,2125446,3,3
Rv1267c,embR,2115426,3,3
Rv0511,hemD,2110524,3,4
Rv2692,ceoC,2109187,3,3
Rv0068,,2097722,3,4
Rv3710,leuA,2087151,3,3
Rv2930,fadD26,2084614,3,6
Rv2449c,,2082009,3,3
Rv0444c,rskA,2079790,3,2
Rv1409,ribG,2078933,3,3
Rv1058,fadD14,2075659,3,3
Rv1411c,lprG,2069908,3,3
Rv2243,fabD,2067105,3,4
Rv1507c,,2058960,3,4
Rv0701,rplC,2054535,3,2
Rv0042c,,2050626,3,3
Rv2002,fabG3,2049884,3,3
Rv3917c,parB,2048349,3,4
Rv2982c,gpdA2,2047747,3,2
Rv3775,lipE,2043489,3,2
Rv0813c,,2036586,3,5
Rv1821,secA2,2033958,3,3
Rv3614c,espD,2029647,3,2
Rv2112c,dop,2019508,3,4
Rv1383,carA,2017566,3,3
Rv0423c,thiC,2011894,3,3
Rv3257c,pmmA,2008544,3,2
Rv2172c,,2008119,3,3
Rv1458c,,2002667,3,2
Rv0361,,2002637,3,3
Rv3401,,2000776,3,3
Rv2564,glnQ,1996348,3,4
Rv2465c,rpiB,1995030,3,5
Rv3603c,,1991426,3,3
Rv1079,metB,1991369,3,2
Rv1683,,1988963,3,3
Rv0072,,1988591,3,6
Rv3767c,,1987424,3,2
Rv0338c,,1983789,3,5
Rv2873,mpt83,1980195,3,2
Rv0780,purC,1975535,3,3
Rv2225,panB,1974302,3,2
Rv3858c,gltD,1967530,3,6
Rv0019c,fhaB,1962772,3,3
Rv2536,,1960870,3,3
Rv2153c,murG,1953159,3,3
Rv0245,,1952242,3,4
Rv1377c,,1952170,3,4
Rv0818,,1951880,3,4
Rv0145,,1950747,3,2
Rv3679,,1944484,3,3
Rv1276c,,1943824,3,4
Rv3079c,,1939769,3,3
Rv2230c,,1936062,3,3
Rv0185,,1931470,3,2
